number,content
1778,
1509,"
ㅇ "
305,"
쓸일이 있겠냐만은 만들어둠  "
1508,"
ㅇㅇ "
777,"
1회적발시 1시간 2회적발시 2시간 형벌이 누적 되오니 이점 참고바랍니다 꼬우면 쓰지마십쇼 ㅎ  "
304,"
과도한 비판이나 예민한 주제의 글은 지양해주십쇼  과몰입씨게 해서 오신분은 차단으로  과몰입을 풀어드립니다  ^^ 현실을 사십쇼 유사과학에 용쓰지 마시고..ㅎ ㅈ목이 있을만한 리젠도 안되지만 관련글은 무통보 삭제입니당  닉언 당연히 안됨  자주 오기나 하십쇼  말머리는 맘대루 쓰시고  어차피 리젠도 없어서 제가 심심할때마다 읽고 분류합니다  "
1556,
1555,"
비율이 작아서 가깝게 지내고 싶은가서로 통하는것도 많고 "
1554,"
같이 불행해 진다며 그래서 어떻게든 도와주고 싶어한다고맞아? "
1553,"
너네 존나 사랑스러운거. 유약한 모습도 사랑스러워~ 깔깔깔  "
1552,"
여기는 그딴 거 없이 고요해서 참 좋네요 어느 외딴 섬 휴양지에서 선베드 펴놓고 누워있는 느낌이랄까 "
1551,"
어울리는데 새로운 정보를 얻었다는것에 신기했어 유형 궁예하기엔 엣프피 같았는데 엣프제더라 ㅋㅋㅋㅋ  - dc official App "
1550,"
좋은 아침이야~ 다들 더위 조심하렴자짤은 비록 내가 그린 그림은 아니지만 엣프제 유형을 너무 귀엽게 잘 표현해봤길래 가져와봤어ㅋㅋ출처 : https://m.dcinside.com/board/mbti/88704?recommend=1 "
1547,"
자괴감이라던가 드는 엣프제 있어? "
1546,"
본인 엣프제인데 나는 내가 어렸을때부터 거짓말 안하고 솔직한걸 나도 아는데  세상에서 제일 싫어하는게 나를 몰아가는거랑 예의없는 사람이랑 거짓말치는 사람이에요 내가 안했는데 갑자기 나를 몰아가면 나만 너무 화나고 속상하고 그런데  내가 괜한 과민 반응인건지 싶어서 그냥 살짝만 몰아가도 과민반응이라..  제가 이상한걸까요..? ㅠㅠ  - dc official App "
1545,"
아주 헬스럽군요 "
1543,"
뉴비 ㅇㅇ닉이 생긴 듯 하여 바꾸어 보았네요~!엣프제 갤은 언제나 흥갤을 지향합니다~!더이상의 공동묘지는 싫어욧~!뉴비쟝들 언제나 환영이에요~!댓글 많이 달아줄테니 편히 작성하여요~*^^* "
1542,"
좋다. 앞으로 내가 엣프제갤  물음표 살인마가 되어주겠다!  질문 많이 .... 까지는 어려울 거 같고 가끔씩 질문 좀 올리도록 노력해볼게내 주변에 엣프제 친구가  남자 둘 여자 하나 이렇게 셋 정도 되는데엣프제 친구들 덕분에 정말 쉬는 날에도 알차게 보내고 있어.귀여운 에2프런 유형들 넘 좋다!!  "
1539,"
같은 팀에 누군가가 해서는 안되는 행동을 한다고 쳤을 때옆에서 그걸 말리거나 지적 하지 않고 가만히 서있는 건그 잘못된 행동한 사람이랑 같은 의견인거야? 아니면 싫은 소리 못하는 성격 때문인거야?아니면 의리???- dc official App "
1538,"
칭찬 중에서도 특히나 듣기 좋은 말!- dc official App "
1537,"
mbti 검사 여태 10번은 넘게햇고 진짜 솔직하게하려고 노력햇는데단 1번도 esfj 에서 벗어나본적없음 .. 참고로남자20대 초까지는 만나는 친구들 여럿있었고 술자리도 꽤자주하고 그랫음근데 불알친구라고 여겻던 애들한테 언젠가부터 느낀게만나는 친구들이 다 소심한유형?이다보니 (mbti는 모름) 맨날 내가 약속주도하고 만나고 주도하고 만나고나만 관계를 위해서 애쓰는 느낌이라 걍 연락끊고 지내봤더니 아무한테도 연락안오더라 안부도 안묻고 ㅋㅋㅋ ㄹㅇ 신기할정도로 없는사람됫음카톡방마저 원래 내가 떡밥 주도하는 타입이엿는데 내가 카톡안하니까 걍 죽은방됨 또 다른친구 그룹들도 약간 비슷한 느낌으로 카톡죽은방되고 애들하고 정기적으로 만나던 모임도 안하게되고 ...esfj 지만 진짜 가까운 친구들하고만 친하게 지내서 인간관계자체는 넓진않아서그룹몇개정도 연락끊으니까 주위에 친구가 1도없더라어떻게보면 내가 아무이유도없이 친구들을 손절한걸로 보일순있지만 웃긴게 2년동안 뭐하냐고 지내냐는 연락도 개인적으로 하나도안온다 그냥 내가 성격이 별로안좋아서 그런걸까 집에서 은둔생활한다고해서 딱히 성격바뀐건없고 esfj 그대로긴함 ㅋ "
1536,"
디시 망령 등장 우우우 엣프제갤 주딱 자리 내가 먹을거니까 긴장하쇼  "
